id,name,year,omega_shift_description,is_prehistoric,source,interval_years,log_interval,post_1450,post_industrial,gpt_number,gdp_pc_maddison,gdp_growth_50yr,log_gdp_growth,log_gdp_pc,literacy_rate_pct,patent_stock_index,population_millions,log_population,gdp_pc_1990_intl_dollars
1,Controlled Fire,-1000000,"Cooking, warmth, light — first energy transformation beyond muscle",True,Lipsey et al. 2005,,,False,False,1,,,,,0.0,0.0,0.1,-2.3025850929940455,200.0
2,Stone Tools (Acheulean),-300000,"Precision manufacturing, hunting efficiency",True,Lipsey et al. 2005,700000.0,13.458835614025542,False,False,2,,,,,0.0,0.0,0.5,-0.6931471805599453,250.0
3,Symbolic Language,-100000,Knowledge transfer across time and space,True,Lipsey et al. 2005,200000.0,12.206072645530174,False,False,3,,,,,0.0,0.0,1.0,0.0,300.0
4,Neolithic Agriculture,-10000,Controlled food supply — enables sedentary civilization,False,Lipsey et al. 2005,90000.0,11.407564949312402,False,False,4,,,,,0.0,0.0,5.0,1.6094379124341003,400.0
5,Animal Husbandry,-8500,"Draft power, dairy, wool — systematic biomass energy",False,Lipsey et al. 2005,1500.0,7.313220387090301,False,False,5,,,,,0.0,0.0,7.0,1.9459101490553132,410.0
6,Bronze/Metallurgy Smelting,-3500,"First synthetic materials; weapons, tools beyond stone",False,Lipsey et al. 2005,5000.0,8.517193191416238,False,False,6,,,,,1.0,0.0,20.0,2.995732273553991,450.0
9,Mechanical Advantage (Wheel/Lever),-3500,"Amplifies force — enables construction, water management, transport",False,Lipsey et al. 2005,0.0,,False,False,7,,,,,1.0,0.0,20.0,2.995732273553991,450.0
7,Writing & Record Keeping,-3200,External memory — enables complex administration and trade,False,Lipsey et al. 2005,300.0,5.703782474656201,False,False,8,,,,,2.0,0.0,25.0,3.2188758248682006,460.0
8,Iron Smelting,-1200,"Harder tools, cheaper than bronze; democratizes metalworking",False,Lipsey et al. 2005,2000.0,7.600902459542082,False,False,9,,,,,3.0,0.0,50.0,3.912023005428146,480.0
10,Waterwheel,-300,Continuous mechanical power from water flow,False,Lipsey et al. 2005,900.0,6.802394763324311,False,False,10,,,,,5.0,0.0,150.0,5.0106352940962555,550.0
25,Mechanical Clock,1300,"Precise time measurement — enables coordination, scheduling, navigation, scientific observation",False,Lipsey et al. 2005,1600.0,7.3777589082278725,False,False,11,780.0,0.030837004405286396,0.03037109787629877,6.659293919683638,6.0,0.0,300.0,5.703782474656201,546.0
27,Gunpowder & Cannon (European),1320,"Chemical energy release for propulsion — transforms warfare, mining, construction; enables new material extraction",False,Lipsey et al. 2005,20.0,2.995732273553991,False,False,12,788.0,0.028720626631853787,0.028315920117287858,6.669498089857879,6.0,0.0,310.0,5.736572297479192,551.5999999999999
26,Double-Entry Bookkeeping & Early Banking,1340,"Systematic financial accounting + credit creation — enables capital allocation, long-distance trade finance, risk distribution",False,"Gülmez 2026 (Medici banking, Banca Monte dei Paschi 1472, Bills of exchange)",20.0,2.995732273553991,False,False,13,796.0,0.026655202063628498,0.026306141433883014,6.679599185844383,7.0,0.0,320.0,5.768320995793772,557.1999999999999
12,Printing Press (Gutenberg),1450,Mass reproduction of information — scientific revolution enabler,False,Bresnahan & Trajtenberg 1995,110.0,4.700480365792417,True,False,14,850.0,0.036585365853658534,0.03593200922606337,6.745236349484363,10.0,0.1,400.0,5.991464547107982,750.0
11,Three-Masted Sailing Ship,1450,Transoceanic navigation — global trade and knowledge networks,False,Bresnahan & Trajtenberg 1995,0.0,,True,False,15,850.0,0.036585365853658534,0.03593200922606337,6.745236349484363,10.0,0.1,400.0,5.991464547107982,750.0
